android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    void setScrimColor(int) -> setScrimColor
    void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    void setDrawerLockMode(int) -> setDrawerLockMode
    void setDrawerLockMode(int,int) -> a
    int getDrawerLockMode(android.view.View) -> a
    void updateDrawerState(int,int,android.view.View) -> a
    void dispatchOnDrawerClosed(android.view.View) -> b
    void dispatchOnDrawerOpened(android.view.View) -> c
    void dispatchOnDrawerSlide(android.view.View,float) -> a
    void setDrawerViewOffset(android.view.View,float) -> b
    float getDrawerViewOffset(android.view.View) -> d
    int getDrawerViewAbsoluteGravity(android.view.View) -> e
    boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    android.view.View findOpenDrawer() -> a
    android.view.View findDrawerWithGravity(int) -> a
    java.lang.String gravityToString(int) -> b
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    boolean hasOpaqueBackground(android.view.View) -> k
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean isContentView(android.view.View) -> f
    boolean isDrawerView(android.view.View) -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void closeDrawers() -> b
    void closeDrawers(boolean) -> a
    void openDrawer(android.view.View) -> h
    void closeDrawer(android.view.View) -> i
    boolean isDrawerVisible(android.view.View) -> j
    boolean hasPeekingDrawer() -> d
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean hasVisibleDrawer() -> e
    android.view.View findVisibleDrawer() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] access$100() -> c
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.a:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.c:
    android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
de.uvwxy.R -> de.uvwxy.a:
de.uvwxy.R$string -> de.uvwxy.b:
    int map_type_not_found_ -> map_type_not_found_
    int not_set -> not_set
    int save -> save
de.uvwxy.audio.AudioParameters -> de.uvwxy.a.a:
    de.uvwxy.audio.AudioParameters backup -> h
    float volumeLeft -> a
    float volumeRight -> b
    float speed -> c
    int soundId -> d
    int streamId -> e
    int loop -> f
    int priority -> g
    void mute() -> a
    void playOn(android.media.SoundPool) -> a
    void muteOn(android.media.SoundPool) -> b
    void setVolumeOn(android.media.SoundPool) -> c
de.uvwxy.cardpager.ActivityCardPager -> de.uvwxy.cardpager.a:
    de.uvwxy.cardpager.ActivityCardPager$SectionsPagerAdapter mSectionsPagerAdapter -> n
    android.support.v4.view.ViewPager mViewPager -> o
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.app.Fragment getFragment(int) -> a
    java.lang.CharSequence getFragmentTitle(int) -> b
    int getFragmentCount() -> f
de.uvwxy.cardpager.ActivityCardPager$SectionsPagerAdapter -> de.uvwxy.cardpager.b:
    de.uvwxy.cardpager.ActivityCardPager this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
de.uvwxy.cardpager.ActivityLicenseDisplay -> de.uvwxy.cardpager.ActivityLicenseDisplay:
    java.util.HashMap availableLicenses -> a
    java.util.HashMap licenseName -> b
    void onCreate(android.os.Bundle) -> onCreate
de.uvwxy.cardpager.ActivityLicenseDisplay$MyWebViewClient -> de.uvwxy.cardpager.c:
    de.uvwxy.cardpager.ActivityLicenseDisplay this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
de.uvwxy.cardpager.FragmentAbout -> de.uvwxy.cardpager.d:
    android.widget.ImageView ivLogo -> P
    android.widget.ImageView ivAppIcon -> Q
    android.widget.ImageView ivWwwLink -> R
    android.widget.ImageView ivMailLink -> S
    android.widget.TextView tvTitle -> T
    android.widget.TextView tvAboutApp -> U
    android.widget.TextView tvLicenseExplanation -> V
    android.widget.LinearLayout llLicenses -> W
    java.lang.String mTitle -> X
    java.lang.String mAboutApp -> Y
    java.lang.String mMarketUrl -> Z
    java.lang.String mDevUrl -> aa
    java.lang.String mDevMail -> ab
    java.lang.String mPackageName -> ac
    java.lang.String[] mLicenses -> ad
    void setTitle(java.lang.String) -> a
    void setAboutApp(java.lang.String) -> b
    void setMarketUrl(java.lang.String) -> c
    void setPackageName(java.lang.String) -> d
    void setLicenses(java.lang.String[]) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    java.lang.String access$0(de.uvwxy.cardpager.FragmentAbout) -> a
    java.lang.String access$1(de.uvwxy.cardpager.FragmentAbout) -> b
    java.lang.String access$2(de.uvwxy.cardpager.FragmentAbout) -> c
    java.lang.String access$3(de.uvwxy.cardpager.FragmentAbout) -> d
de.uvwxy.cardpager.FragmentAbout$1 -> de.uvwxy.cardpager.e:
    de.uvwxy.cardpager.FragmentAbout this$0 -> a
    void onClick(android.view.View) -> onClick
de.uvwxy.cardpager.FragmentAbout$2 -> de.uvwxy.cardpager.f:
    de.uvwxy.cardpager.FragmentAbout this$0 -> a
    void onClick(android.view.View) -> onClick
de.uvwxy.cardpager.FragmentAbout$3 -> de.uvwxy.cardpager.g:
    de.uvwxy.cardpager.FragmentAbout this$0 -> a
    void onClick(android.view.View) -> onClick
de.uvwxy.cardpager.FragmentAbout$4 -> de.uvwxy.cardpager.h:
    de.uvwxy.cardpager.FragmentAbout this$0 -> a
    java.lang.String val$key -> b
    void onClick(android.view.View) -> onClick
de.uvwxy.cardstyle.R -> de.uvwxy.b.a:
de.uvwxy.cardstyle.R$id -> de.uvwxy.b.b:
    int ivAppIcon -> ivAppIcon
    int ivLogo -> ivLogo
    int ivMailLink -> ivMailLink
    int ivWwwLink -> ivWwwLink
    int llLicenses -> llLicenses
    int pager -> pager
    int pager_title_strip -> pager_title_strip
    int tvAboutApp -> tvAboutApp
    int tvLicenseExplanation -> tvLicenseExplanation
    int tvLicenses -> tvLicenses
    int tvMailLink -> tvMailLink
    int tvMarketLink -> tvMarketLink
    int tvTitle -> tvTitle
de.uvwxy.cardstyle.R$layout -> de.uvwxy.b.c:
    int cardpager -> cardpager
    int fragment_about -> fragment_about
de.uvwxy.helper.BitmapTools -> de.uvwxy.c.a:
    android.graphics.Bitmap$CompressFormat COMPRESS_TYPE -> a
    android.graphics.drawable.Drawable getPackageIcon(android.content.Context,java.lang.String) -> a
de.uvwxy.helper.IntentTools -> de.uvwxy.c.b:
    void shareLocation(android.content.Context,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void shareLocation(android.content.Context,java.lang.String,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,de.uvwxy.units.Unit,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void showLocation(android.app.Activity,double,double) -> a
    java.lang.String getOSMMapsUrl(double,double) -> a
    void userSelectString(android.app.Activity,java.lang.String,java.lang.String[],de.uvwxy.helper.IntentTools$ReturnStringCallback) -> a
    java.lang.String getGoogleMapsUrl(double,double) -> b
    void showURL(android.app.Activity,java.lang.String) -> a
    android.content.SharedPreferences getSettings(android.content.Context,java.lang.String) -> a
    android.content.SharedPreferences$Editor getSettingsEditor(android.content.Context,java.lang.String) -> b
    void email(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    void toggleSettings(android.content.Context,android.widget.CheckBox,java.lang.String,java.lang.String,boolean) -> a
    void switchSettings(android.content.Context,android.widget.RadioButton,java.lang.String,java.lang.String,int) -> a
    boolean isApiLarger(int) -> a
de.uvwxy.helper.IntentTools$1 -> de.uvwxy.c.c:
    java.lang.String[] val$mapProviders -> a
    double val$lat -> b
    double val$lon -> c
    android.app.Activity val$act -> d
    void result(java.lang.String) -> a
de.uvwxy.helper.IntentTools$2 -> de.uvwxy.c.d:
    de.uvwxy.helper.IntentTools$ReturnStringCallback val$selected -> a
    java.lang.String[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
de.uvwxy.helper.IntentTools$7 -> de.uvwxy.c.e:
    android.content.Context val$ctx -> a
    java.lang.String val$settingsID -> b
    java.lang.String val$settingsKey -> c
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
de.uvwxy.helper.IntentTools$8 -> de.uvwxy.c.f:
    android.content.Context val$ctx -> a
    java.lang.String val$settingsID -> b
    java.lang.String val$settingsKey -> c
    int val$thisRBID -> d
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
de.uvwxy.helper.IntentTools$ReturnStringCallback -> de.uvwxy.c.g:
    void result(java.lang.String) -> a
de.uvwxy.helper.Preconditions -> de.uvwxy.c.h:
    void checkNotNull(java.lang.Object) -> a
de.uvwxy.sensors.CompassReader -> de.uvwxy.d.a:
    float[] accelerationValues -> a
    float[] magneticValues -> b
    float[] rotationMatrix -> c
    void registerSensors(android.hardware.SensorEventListener,android.hardware.SensorManager) -> a
    void resetVariables() -> a
    void onSensorChanged(android.hardware.SensorEvent) -> a
    float[] generateRotationMatrix(float[],float[],float[]) -> a
    float[] determineOrientation(float[],float[]) -> a
de.uvwxy.sensors.SensorReader -> de.uvwxy.d.b:
    long millisStartup -> a
    long mRequiredMillisDuration -> b
    android.hardware.SensorManager sm -> d
    de.uvwxy.sensors.SensorReader$SensorResultCallback mCallbackResult -> c
    android.content.Context mCtx -> j
    de.uvwxy.sensors.SensorReader mThis -> e
    float[] sensorValues -> f
    java.util.ArrayList sensorBuffer -> g
    java.util.ArrayList sensorFilters -> h
    boolean dropOtherValues -> k
    android.hardware.SensorEventListener mSensorCallback -> i
    void resetMemory() -> b
    void startReading() -> c
    void updateSensorValues(float[]) -> a
    void stopReading() -> d
    void registerSensors(android.hardware.SensorEventListener,android.hardware.SensorManager) -> a
    void onSensorChanged(android.hardware.SensorEvent) -> a
    void resetVariables() -> a
de.uvwxy.sensors.SensorReader$1 -> de.uvwxy.d.c:
    de.uvwxy.sensors.SensorReader this$0 -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
de.uvwxy.sensors.SensorReader$SensorResultCallback -> de.uvwxy.d.d:
    void result(float[]) -> a
de.uvwxy.sensors.filters.LocationFilter -> de.uvwxy.d.a.a:
    android.location.Location filter(android.location.Location) -> a
    android.location.Location filterImplementation(android.location.Location) -> b
de.uvwxy.sensors.filters.SensorFilter -> de.uvwxy.d.a.b:
    float[] nonInplaceValues -> a
    float[] filter(float[],float[]) -> a
    float[] filterImplementation(float[],float[]) -> b
de.uvwxy.sensors.location.GPSWIFIReader -> de.uvwxy.d.b.a:
    boolean mUseGPS -> g
    boolean mUseWifi -> h
    void registerSensors(android.location.LocationListener,android.location.LocationManager) -> a
    void onLocationChanged(android.location.Location) -> a
    void resetVariables() -> a
de.uvwxy.sensors.location.LocationReader -> de.uvwxy.d.b.b:
    long millisStartup -> g
    long mRequiredMillisDuration -> h
    float mRequiredAccuracy -> i
    android.location.LocationManager lm -> a
    de.uvwxy.sensors.location.LocationReader$LocationResultCallback mCallbackResult -> j
    de.uvwxy.sensors.location.LocationReader$LocationStatusCallback mCallbackStatus -> k
    android.content.Context mCtx -> l
    de.uvwxy.sensors.location.LocationReader mThis -> b
    android.location.Location lastLocation -> c
    java.util.ArrayList locationBuffer -> d
    java.util.ArrayList locationFilters -> e
    android.location.LocationListener mLocationListener -> f
    void resetMemory() -> b
    void startReading() -> c
    void updateLocation(android.location.Location) -> b
    void stopReading() -> d
    boolean isEnabled(android.content.Context,java.lang.String) -> a
    void registerSensors(android.location.LocationListener,android.location.LocationManager) -> a
    void onLocationChanged(android.location.Location) -> a
    void resetVariables() -> a
de.uvwxy.sensors.location.LocationReader$1 -> de.uvwxy.d.b.c:
